   1               		.file	"nd101-8-ps2.c"
   2               		.arch atmega8
 230               	/* prologue: frame size=0 */
 231 00be DF92      		push r13
 232 00c0 EF92      		push r14
 233 00c2 FF92      		push r15
 234 00c4 0F93      		push r16
 235 00c6 1F93      		push r17
 236 00c8 CF93      		push r28
 237 00ca DF93      		push r29
 238               	/* prologue end (size=7) */
 239               	.LVL14:
 240 00cc F62E      		mov r15,r22
 241 00ce 142F      		mov r17,r20
 242               	.LM33:
 243 00d0 9927      		clr r25
 244               	.LVL15:
 245 00d2 23E0      		ldi r18,3
 246 00d4 880F      	1:	lsl r24
 247 00d6 991F      		rol r25
 248 00d8 2A95      		dec r18
 249 00da 01F4      		brne 1b
 250 00dc D82E      		mov r13,r24
 251 00de 00D0      		rcall LCD_set_XY
 252               	.LVL16:
 253               	.LBB5:
 254               	.LM34:
 255 00e0 012F      		mov r16,r17
 256 00e2 1127      		clr r17
 257 00e4 84E0      		ldi r24,4
 258 00e6 000F      	1:	lsl r16
 259 00e8 111F      		rol r17
 260 00ea 8A95      		dec r24
 261 00ec 01F4      		brne 1b
 262 00ee E801      		movw r28,r16
 263 00f0 C050      		subi r28,lo8(-(shuzi))
 264 00f2 D040      		sbci r29,hi8(-(shuzi))
 265 00f4 EE24      		clr r14
 266               	.LVL17:
 267               	.L30:
 268               	.LM35:
 269 00f6 FE01      		movw r30,r28
 270               	/* #APP */
 271 00f8 8491      		lpm r24, Z
 272               		
 273               	.LVL18:
 274               	/* #NOAPP */
 275               	.LBE5:
 276 00fa 61E0      		ldi r22,lo8(1)
 277 00fc 00D0      		rcall LCD_write_byte
 278               	.LVL19:
 279               	.LM36:
 280 00fe E394      		inc r14
 281 0100 2196      		adiw r28,1
 282 0102 F8E0      		ldi r31,lo8(8)
 283 0104 EF16      		cp r14,r31
 284 0106 01F4      		brne .L30
 285               	.LM37:
 286 0108 F394      		inc r15
 287 010a 6F2D      		mov r22,r15
 288 010c 8D2D      		mov r24,r13
 289 010e 00D0      		rcall LCD_set_XY
 290               	.LM38:
 291 0110 E801      		movw r28,r16
 292 0112 C050      		subi r28,lo8(-(shuzi+8))
 293 0114 D040      		sbci r29,hi8(-(shuzi+8))
 294               	.L32:
 295               	.LBB6:
 296               	.LM39:
 297 0116 FE01      		movw r30,r28
 298               	/* #APP */
 299 0118 8491      		lpm r24, Z
 300               		
 301               	.LVL20:
 302               	/* #NOAPP */
 303               	.LBE6:
 304 011a 61E0      		ldi r22,lo8(1)
 305 011c 00D0      		rcall LCD_write_byte
 306               	.LVL21:
 307               	.LM40:
 308 011e E394      		inc r14
 309 0120 2196      		adiw r28,1
 310 0122 F0E1      		ldi r31,lo8(16)
 311 0124 EF16      		cp r14,r31
 312 0126 01F4      		brne .L32
 313               	.LM41:
 314 0128 A99A      		sbi 53-0x20,1
 315               	/* epilogue: frame size=0 */
 316 012a DF91      		pop r29
 317 012c CF91      		pop r28
 318 012e 1F91      		pop r17
 319 0130 0F91      		pop r16
 320 0132 FF90      		pop r15
 321 0134 EF90      		pop r14
 322 0136 DF90      		pop r13
 323 0138 0895      		ret
 324               	/* epilogue end (size=8) */
 325               	/* function LCD_write_shu size 68 (53) */
 326               	.LFE11:
 328               	.global	LCD_write_hanzi
 330               	LCD_write_hanzi:
 331               	.LFB12:
 332               	.LM42:
 333               	/* prologue: frame size=0 */
 334 013a DF92      		push r13
 335 013c EF92      		push r14
 336 013e FF92      		push r15
 337 0140 0F93      		push r16
 338 0142 1F93      		push r17
 339 0144 CF93      		push r28
 340 0146 DF93      		push r29
 341               	/* prologue end (size=7) */
 342               	.LVL22:
 343 0148 F62E      		mov r15,r22
 344 014a 142F      		mov r17,r20
 345               	.LM43:
 346 014c 9927      		clr r25
 347               	.LVL23:
 348 014e 43E0      		ldi r20,3
 349 0150 880F      	1:	lsl r24
 350 0152 991F      		rol r25
 351 0154 4A95      		dec r20
 352 0156 01F4      		brne 1b
 353               	.LVL24:
 354 0158 D82E      		mov r13,r24
 355 015a 00D0      		rcall LCD_set_XY
 356               	.LVL25:
 357               	.LBB7:
 358               	.LM44:
 359 015c 012F      		mov r16,r17
 360 015e 1127      		clr r17
 361 0160 35E0      		ldi r19,5
 362 0162 000F      	1:	lsl r16
 363 0164 111F      		rol r17
 364 0166 3A95      		dec r19
 365 0168 01F4      		brne 1b
 366 016a E801      		movw r28,r16
 367 016c C050      		subi r28,lo8(-(hanzi))
 368 016e D040      		sbci r29,hi8(-(hanzi))
 369 0170 EE24      		clr r14
 370               	.LVL26:
 371               	.L40:
 372               	.LM45:
 373 0172 FE01      		movw r30,r28
 374               	/* #APP */
 375 0174 8491      		lpm r24, Z
 376               		
 377               	.LVL27:
 378               	/* #NOAPP */
 379               	.LBE7:
 380 0176 61E0      		ldi r22,lo8(1)
 381 0178 00D0      		rcall LCD_write_byte
 382               	.LVL28:
 383               	.LM46:
 384 017a E394      		inc r14
 385 017c 2196      		adiw r28,1
 386 017e F0E1      		ldi r31,lo8(16)
 387 0180 EF16      		cp r14,r31
 388 0182 01F4      		brne .L40
 389               	.LM47:
 390 0184 F394      		inc r15
 391 0186 6F2D      		mov r22,r15
 392 0188 8D2D      		mov r24,r13
 393 018a 00D0      		rcall LCD_set_XY
 394               	.LM48:
 395 018c E801      		movw r28,r16
 396 018e C050      		subi r28,lo8(-(hanzi+16))
 397 0190 D040      		sbci r29,hi8(-(hanzi+16))
 398               	.L42:
 399               	.LBB8:
 400               	.LM49:
 401 0192 FE01      		movw r30,r28
 402               	/* #APP */
 403 0194 8491      		lpm r24, Z
 404               		
 405               	.LVL29:
 406               	/* #NOAPP */
 407               	.LBE8:
 408 0196 61E0      		ldi r22,lo8(1)
 409 0198 00D0      		rcall LCD_write_byte
 410               	.LVL30:
 411               	.LM50:
 412 019a E394      		inc r14
 413 019c 2196      		adiw r28,1
 414 019e F0E2      		ldi r31,lo8(32)
 415 01a0 EF16      		cp r14,r31
 416 01a2 01F4      		brne .L42
 417               	.LM51:
 418 01a4 A99A      		sbi 53-0x20,1
 419               	/* epilogue: frame size=0 */
 420 01a6 DF91      		pop r29
 421 01a8 CF91      		pop r28
 422 01aa 1F91      		pop r17
 423 01ac 0F91      		pop r16
 424 01ae FF90      		pop r15
 425 01b0 EF90      		pop r14
 426 01b2 DF90      		pop r13
 427 01b4 0895      		ret
 428               	/* epilogue end (size=8) */
 429               	/* function LCD_write_hanzi size 68 (53) */
 430               	.LFE12:
 432               	.global	Decode
 434               	Decode:
 435               	.LFB13:
 436               	.LM52:
 437               	/* prologue: frame size=0 */
 438               	/* prologue end (size=0) */
 439               	.LVL31:
 440 01b6 282F      		mov r18,r24
 441               	.LM53:
 442 01b8 8091 0000 		lds r24,Key_UP
 443               	.LVL32:
 444 01bc 8823      		tst r24
 445 01be 01F0      		breq .+2
 446 01c0 00C0      		rjmp .L50
 447               	.LM54:
 448 01c2 2935      		cpi r18,lo8(89)
 449 01c4 01F0      		breq .L54
 450 01c6 2A35      		cpi r18,lo8(90)
 451 01c8 00F4      		brsh .L57
 452 01ca 2231      		cpi r18,lo8(18)
 453 01cc 01F4      		brne .L52
 454 01ce 00C0      		rjmp .L54
 455               	.L57:
 456 01d0 2636      		cpi r18,lo8(102)
 457 01d2 01F0      		breq .L55
 458 01d4 203F      		cpi r18,lo8(-16)
 459 01d6 01F4      		brne .L52
 460               	.LM55:
 461 01d8 81E0      		ldi r24,lo8(1)
 462 01da 8093 0000 		sts Key_UP,r24
 463 01de 00C0      		rjmp .L81
 464               	.L54:
 465               	.LM56:
 466 01e0 81E0      		ldi r24,lo8(1)
 467 01e2 8093 0000 		sts Shift,r24
 468 01e6 00C0      		rjmp .L81
 469               	.L55:
 470               	.LM57:
 471 01e8 1092 0000 		sts disbuf,__zero_reg__
 472               	.LM58:
 473 01ec 8091 0000 		lds r24,_FLAG
 474 01f0 8260      		ori r24,lo8(2)
 475 01f2 8093 0000 		sts _FLAG,r24
 476 01f6 00C0      		rjmp .L81
 477               	.L52:
 478               	.LM59:
 479 01f8 8091 0000 		lds r24,DisNum
 480 01fc 8031      		cpi r24,lo8(16)
 481 01fe 00F0      		brlo .L59
 482 0200 1092 0000 		sts DisNum,__zero_reg__
 483               	.L59:
 484               	.LM60:
 485 0204 8091 0000 		lds r24,Shift
 486 0208 8823      		tst r24
 487 020a 01F4      		brne .L61
 488 020c E0E0      		ldi r30,lo8(0)
 489 020e F0E0      		ldi r31,hi8(0)
 490               	.LVL33:
 491               	.L63:
 492 0210 CF01      		movw r24,r30
 493               	.LVL34:
 494               	.LM61:
 495 0212 E050      		subi r30,lo8(-(UnShifted))
 496 0214 F040      		sbci r31,hi8(-(UnShifted))
 497               	.LBB9:
 498               	.LM62:
 499               	/* #APP */
 500 0216 3491      		lpm r19, Z
 501               		
 502               	/* #NOAPP */
 503               	.LBE9:
 504 0218 3217      		cp r19,r18
 505 021a 01F0      		breq .L64
 506 021c FC01      		movw r30,r24
 507               	.LVL35:
 508 021e 3296      		adiw r30,2
 509 0220 E837      		cpi r30,120
 510 0222 F105      		cpc r31,__zero_reg__
 511 0224 01F4      		brne .L63
 512               	.LVL36:
 513               	.L64:
 514               	.LM63:
 515 0226 3217      		cp r19,r18
 516 0228 01F4      		brne .L83
 517               	.LBB10:
 518               	.LM64:
 519 022a 8050      		subi r24,lo8(-(UnShifted+1))
 520 022c 9040      		sbci r25,hi8(-(UnShifted+1))
 521 022e FC01      		movw r30,r24
 522               	.LVL37:
 523               	/* #APP */
 524 0230 9491      		lpm r25, Z
 525               		
 526               	.LVL38:
 527               	/* #NOAPP */
 528 0232 00C0      		rjmp .L82
 529               	.LVL39:
 530               	.L61:
 531               	.LBE10:
 532               	.LM65:
 533 0234 E0E0      		ldi r30,lo8(0)
 534 0236 F0E0      		ldi r31,hi8(0)
 535               	.LVL40:
 536               	.L69:
 537 0238 CF01      		movw r24,r30
 538               	.LVL41:
 539               	.LM66:
 540 023a E050      		subi r30,lo8(-(Shifted))
 541 023c F040      		sbci r31,hi8(-(Shifted))
 542               	.LBB11:
 543               	.LM67:
 544               	/* #APP */
 545 023e 3491      		lpm r19, Z
 546               		
 547               	/* #NOAPP */
 548               	.LBE11:
 549 0240 3217      		cp r19,r18
 550 0242 01F0      		breq .L70
 551 0244 FC01      		movw r30,r24
 552               	.LVL42:
 553 0246 3296      		adiw r30,2
 554 0248 E837      		cpi r30,120
 555 024a F105      		cpc r31,__zero_reg__
 556 024c 01F4      		brne .L69
 557               	.LVL43:
 558               	.L70:
 559               	.LM68:
 560 024e 3217      		cp r19,r18
 561 0250 01F0      		breq .L72
 562               	.LVL44:
 563               	.L83:
 564 0252 90E0      		ldi r25,lo8(0)
 565               	.LVL45:
 566 0254 00C0      		rjmp .L74
 567               	.LVL46:
 568               	.L72:
 569               	.LBB12:
 570               	.LM69:
 571 0256 8050      		subi r24,lo8(-(Shifted+1))
 572 0258 9040      		sbci r25,hi8(-(Shifted+1))
 573 025a FC01      		movw r30,r24
 574               	.LVL47:
 575               	/* #APP */
 576 025c 9491      		lpm r25, Z
 577               		
 578               	.LVL48:
 579               	/* #NOAPP */
 580               	.L82:
 581               	.LBE12:
 582               	.LM70:
 583 025e 8091 0000 		lds r24,_FLAG
 584 0262 8260      		ori r24,lo8(2)
 585 0264 8093 0000 		sts _FLAG,r24
 586               	.LVL49:
 587               	.LM71:
 588 0268 9093 0000 		sts disbuf,r25
 589               	.LVL50:
 590               	.L74:
 591               	.LM72:
 592 026c 8091 0000 		lds r24,DisNum
 593 0270 8F5F      		subi r24,lo8(-(1))
 594 0272 8093 0000 		sts DisNum,r24
 595 0276 00C0      		rjmp .L58
 596               	.LVL51:
 597               	.L50:
 598               	.LM73:
 599 0278 1092 0000 		sts Key_UP,__zero_reg__
 600               	.LM74:
 601 027c 2231      		cpi r18,lo8(18)
 602 027e 01F0      		breq .L77
 603 0280 2935      		cpi r18,lo8(89)
 604 0282 01F4      		brne .L81
 605               	.L77:
 606               	.LM75:
 607 0284 1092 0000 		sts Shift,__zero_reg__
 608               	.L81:
 609 0288 90E0      		ldi r25,lo8(0)
 610               	.LVL52:
 611               	.L58:
 612               	.LVL53:
 613               	.LM76:
 614 028a 892F      		mov r24,r25
 615 028c 9927      		clr r25
 616               	/* epilogue: frame size=0 */
 617 028e 0895      		ret
 618               	/* epilogue end (size=1) */
 619               	/* function Decode size 121 (120) */
 620               	.LFE13:
 622               	.global	scakey
 624               	scakey:
 625               	.LFB14:
 626               	.LM77:
 627               	/* prologue: frame size=0 */
 628               	/* prologue end (size=0) */
 629               	.LM78:
 630 0290 8091 0000 		lds r24,_FLAG
 631 0294 80FF      		sbrs r24,0
 632 0296 00C0      		rjmp .L85
 633               	.LM79:
 634 0298 8091 0000 		lds r24,keybuf
 635 029c 00D0      		rcall Decode
 636               	.LM80:
 637 029e 8091 0000 		lds r24,_FLAG
 638 02a2 8E7F      		andi r24,lo8(-2)
 639 02a4 8093 0000 		sts _FLAG,r24
 640               	.LM81:
 641               	/* #APP */
 642 02a8 7894      		sei
 643               	/* #NOAPP */
 644 02aa 0895      		ret
 645               	.L85:
 646               	.LM82:
 647               	/* #APP */
 648 02ac 7894      		sei
 649               	/* #NOAPP */
 650 02ae 0895      		ret
 651               	/* epilogue: frame size=0 */
 652               	/* epilogue: noreturn */
 653               	/* epilogue end (size=0) */
 654               	/* function scakey size 18 (18) */
 655               	.LFE14:
 657               	.global	__vector_2
 659               	__vector_2:
 660               	.LFB15:
 661               	.LM83:
 662               	/* prologue: frame size=0 */
 663 02b0 1F92      		push __zero_reg__
 664 02b2 0F92      		push __tmp_reg__
 665 02b4 0FB6      		in __tmp_reg__,__SREG__
 666 02b6 0F92      		push __tmp_reg__
 667 02b8 1124      		clr __zero_reg__
 668 02ba 8F93      		push r24
 669 02bc 9F93      		push r25
 670               	/* prologue end (size=7) */
 671               	.LM84:
 672 02be 9091 0000 		lds r25,IntNum
 673 02c2 892F      		mov r24,r25
 674 02c4 8150      		subi r24,lo8(-(-1))
 675 02c6 8830      		cpi r24,lo8(8)
 676 02c8 00F4      		brsh .L90
 677               	.LM85:
 678 02ca 8091 0000 		lds r24,KeyV
 679 02ce 8695      		lsr r24
 680 02d0 8093 0000 		sts KeyV,r24
 681               	.LM86:
 682 02d4 849B      		sbis 48-0x20,4
 683 02d6 00C0      		rjmp .L90
 684 02d8 8068      		ori r24,lo8(-128)
 685 02da 8093 0000 		sts KeyV,r24
 686               	.L90:
 687               	.LM87:
 688 02de 892F      		mov r24,r25
 689 02e0 8F5F      		subi r24,lo8(-(1))
 690 02e2 8093 0000 		sts IntNum,r24
 691               	.L93:
 692               	.LM88:
 693 02e6 839B      		sbis 48-0x20,3
 694 02e8 00C0      		rjmp .L93
 695               	.LM89:
 696 02ea 8B30      		cpi r24,lo8(11)
 697 02ec 00F0      		brlo .L97
 698               	.LM90:
 699 02ee 1092 0000 		sts IntNum,__zero_reg__
 700               	.LM91:
 701 02f2 8091 0000 		lds r24,_FLAG
 702 02f6 8160      		ori r24,lo8(1)
 703 02f8 8093 0000 		sts _FLAG,r24
 704               	.LM92:
 705 02fc 8091 0000 		lds r24,KeyV
 706 0300 8093 0000 		sts keybuf,r24
 707               	.LM93:
 708 0304 1092 0000 		sts KeyV,__zero_reg__
 709               	.L97:
 710               	/* epilogue: frame size=0 */
 711 0308 9F91      		pop r25
 712 030a 8F91      		pop r24
 713 030c 0F90      		pop __tmp_reg__
 714 030e 0FBE      		out __SREG__,__tmp_reg__
 715 0310 0F90      		pop __tmp_reg__
 716 0312 1F90      		pop __zero_reg__
 717 0314 1895      		reti
 718               	/* epilogue end (size=7) */
 719               	/* function __vector_2 size 51 (37) */
 720               	.LFE15:
 722               	.global	main
 724               	main:
 725               	.LFB16:
 726               	.LM94:
 727               	/* prologue: frame size=5 */
 728 0316 C0E0      		ldi r28,lo8(__stack - 5)
 729 0318 D0E0      		ldi r29,hi8(__stack - 5)
 730 031a DEBF      		out __SP_H__,r29
 731 031c CDBF      		out __SP_L__,r28
 732               	/* prologue end (size=4) */
 733               	.LM95:
 734 031e 85E0      		ldi r24,lo8(5)
 735 0320 FE01      		movw r30,r28
 736 0322 3196      		adiw r30,1
 737 0324 1192      		st Z+,__zero_reg__
 738 0326 8A95      	        dec r24
 739 0328 01F4      		brne .-6
 740               	.LM96:
 741 032a 86E1      		ldi r24,lo8(22)
 742 032c 84BB      		out 52-0x20,r24
 743               	.LM97:
 744 032e 8AE3      		ldi r24,lo8(58)
 745 0330 87BB      		out 55-0x20,r24
 746               	.LM98:
 747 0332 11BA      		out 49-0x20,__zero_reg__
 748               	.LM99:
 749 0334 AA98      		cbi 53-0x20,2
 750               	.LBB17:
 751               	.LBB18:
 752               	.LBB19:
 753               	.LBB20:
 754               	.LM100:
 755 0336 80E1      		ldi r24,lo8(10000)
 756 0338 97E2      		ldi r25,hi8(10000)
 757               	.LVL54:
 758               	/* #APP */
 759 033a 0197      		1: sbiw r24,1
 760 033c 01F4      		brne 1b
 761               	/* #NOAPP */
 762               	.LBE20:
 763               	.LBE19:
 764               	.LBE18:
 765               	.LBE17:
 766               	.LM101:
 767 033e AA9A      		sbi 53-0x20,2
 768               	.LM102:
 769 0340 00D0      		rcall LCD_init
 770               	.LVL55:
 771               	.LM103:
 772 0342 00D0      		rcall LCD_clear
 773               	.LM104:
 774 0344 C498      		cbi 56-0x20,4
 775               	.LM105:
 776 0346 88E1      		ldi r24,lo8(24)
 777 0348 90E0      		ldi r25,hi8(24)
 778 034a 2FE0      		ldi r18,lo8(15)
 779               	/* #APP */
 780 034c 0FB6      		in __tmp_reg__,__SREG__
 781 034e F894      		cli
 782 0350 A895      		wdr
 783 0352 81BD      		out 33,r24
 784 0354 0FBE      		out __SREG__,__tmp_reg__
 785 0356 21BD      		out 33,r18
 786               	.LM106:
 787               	/* #NOAPP */
 788 0358 88E0      		ldi r24,lo8(8)
 789 035a 85BF      		out 85-0x20,r24
 790               	.LM107:
 791 035c 80E8      		ldi r24,lo8(-128)
 792 035e 8BBF      		out 91-0x20,r24
 793               	.LM108:
 794               	/* #APP */
 795 0360 7894      		sei
 796               	.LM109:
 797               	/* #NOAPP */
 798 0362 00D0      		rcall LCD_clear
 799 0364 8824      		clr r8
 800 0366 9924      		clr r9
 801               	.LVL56:
 802 0368 EE24      		clr r14
 803 036a FF24      		clr r15
 804               	.LVL57:
 805 036c AA24      		clr r10
 806 036e BB24      		clr r11
 807               	.LVL58:
 808 0370 61E0      		ldi r22,lo8(1)
 809 0372 662E      		mov r6,r22
 810 0374 712C      		mov r7,__zero_reg__
 811               	.LVL59:
 812 0376 00C0      		rjmp .L137
 813               	.LVL60:
 814               	.L135:
 815               	.LM110:
 816 0378 3701      		movw r6,r14
 817               	.LVL61:
 818               	.L139:
 819 037a 8824      		clr r8
 820 037c 9924      		clr r9
 821 037e EE24      		clr r14
 822 0380 FF24      		clr r15
 823               	.LVL62:
 824 0382 AA24      		clr r10
 825 0384 BB24      		clr r11
 826               	.L137:
 827 0386 4424      		clr r4
 828 0388 5524      		clr r5
 829               	.L140:
 830               	.LM111:
 831               	/* #APP */
 832 038a A895      		wdr
 833               	.LM112:
 834               	/* #NOAPP */
 835 038c 00D0      		rcall scakey
 836               	.LM113:
 837 038e 8091 0000 		lds r24,_FLAG
 838 0392 81FF      		sbrs r24,1
 839 0394 00C0      		rjmp .L140
 840               	.LM114:
 841 0396 8091 0000 		lds r24,_FLAG
 842 039a 8D7F      		andi r24,lo8(-3)
 843 039c 8093 0000 		sts _FLAG,r24
 844               	.LM115:
 845 03a0 4091 0000 		lds r20,disbuf
 846 03a4 842F      		mov r24,r20
 847 03a6 8051      		subi r24,lo8(-(-16))
 848 03a8 8A30      		cpi r24,lo8(10)
 849 03aa 00F4      		brsh .L104
 850 03ac 242F      		mov r18,r20
 851 03ae 3327      		clr r19
 852 03b0 8501      		movw r16,r10
 853               	.LVL63:
 854 03b2 0F5F      		subi r16,lo8(-(1))
 855 03b4 1F4F      		sbci r17,hi8(-(1))
 856               	.LM116:
 857 03b6 4114      		cp r4,__zero_reg__
 858 03b8 5104      		cpc r5,__zero_reg__
 859 03ba 01F4      		brne .L106
 860               	.LM117:
 861 03bc 8AE0      		ldi r24,lo8(10)
 862 03be 90E0      		ldi r25,hi8(10)
 863 03c0 B401      		movw r22,r8
 864 03c2 689F      		mul r22,r24
 865 03c4 4001      		movw r8,r0
 866 03c6 699F      		mul r22,r25
 867 03c8 900C      		add r9,r0
 868 03ca 789F      		mul r23,r24
 869 03cc 900C      		add r9,r0
 870 03ce 1124      		clr r1
 871 03d0 820E      		add r8,r18
 872 03d2 931E      		adc r9,r19
 873 03d4 80EF      		ldi r24,lo8(-16)
 874 03d6 9FEF      		ldi r25,hi8(-16)
 875 03d8 880E      		add r8,r24
 876 03da 991E      		adc r9,r25
